LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error, Type
2025-06-19 12:09:52,1900-01-00 00:00:00,wayne_tower_2.4,98:DA:C4:D5:EB:9B,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-06-19 12:09:52,1900-01-00 00:00:00,,F2:8E:0E:4B:CC:A1,-80,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,-88,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,-77,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,0,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,0,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,0,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,0,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,-77,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,0,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,0,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,0,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,0,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,-77,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,-77,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,-77,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,wayne_tower_2.4,98:DA:C4:D5:EB:9B,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-06-19 12:09:52,1900-01-00 00:00:00,wayne_tower_2.4,98:DA:C4:D5:EB:9B,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-06-19 12:09:52,1900-01-00 00:00:00,wayne_tower_2.4,98:DA:C4:D5:EB:9B,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-06-19 12:09:52,1900-01-00 00:00:00,wayne_tower_2.4,98:DA:C4:D5:EB:9B,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-06-19 12:09:52,1900-01-00 00:00:00,wayne_tower_2.4,98:DA:C4:D5:EB:9B,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-06-19 12:09:52,1900-01-00 00:00:00,wayne_tower_2.4,98:DA:C4:D5:EB:9B,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-06-19 12:09:52,1900-01-00 00:00:00,wayne_tower_2.4,98:DA:C4:D5:EB:9B,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-06-19 12:09:52,1900-01-00 00:00:00,wayne_tower_2.4,98:DA:C4:D5:EB:9B,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-06-19 12:09:52,1900-01-00 00:00:00,wayne_tower_2.4,98:DA:C4:D5:EB:9B,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,-76,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,0,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,-77,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,0,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,-77,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,0,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,0,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,0,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,0,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,F2:8E:0E:4B:CC:A1,-78,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,-77,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,0,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,0,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,-76,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,wayne_tower_2.4,98:DA:C4:D5:EB:9B,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,-77,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,0,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,0,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,-78,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,-77,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,0,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,0,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,0,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,0,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,-77,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,-77,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,0,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,0,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,0,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,0,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,0,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,0,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,-76,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,-77,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,0,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,0,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,0,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,0,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,0,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,-77,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,-76,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,0,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,0,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,0,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,0,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,-76,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,0,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,-76,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,0,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,-87,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,-88,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,-87,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,-87,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,-76,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,0,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,0,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,0,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,0,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,0,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,0,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,0,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,wayne_tower_2.4,98:DA:C4:D5:EB:9B,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-06-19 12:09:52,1900-01-00 00:00:00,wayne_tower_2.4,98:DA:C4:D5:EB:9B,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-06-19 12:09:52,1900-01-00 00:00:00,wayne_tower_2.4,98:DA:C4:D5:EB:9B,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-06-19 12:09:52,1900-01-00 00:00:00,wayne_tower_2.4,98:DA:C4:D5:EB:9B,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-06-19 12:09:52,1900-01-00 00:00:00,wayne_tower_2.4,98:DA:C4:D5:EB:9B,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,-76,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,-76,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,-75,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,-75,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,wayne_tower_2.4,98:DA:C4:D5:EB:9B,-76, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-06-19 12:09:52,1900-01-00 00:00:00,wayne_tower_2.4,98:DA:C4:D5:EB:9B,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-06-19 12:09:52,1900-01-00 00:00:00,wayne_tower_2.4,98:DA:C4:D5:EB:9B,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-06-19 12:09:52,1900-01-00 00:00:00,wayne_tower_2.4,98:DA:C4:D5:EB:9B,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-06-19 12:09:52,1900-01-00 00:00:00,wayne_tower_2.4,98:DA:C4:D5:EB:9B,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-06-19 12:09:52,1900-01-00 00:00:00,wayne_tower_2.4,98:DA:C4:D5:EB:9B,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-06-19 12:09:52,1900-01-00 00:00:00,wayne_tower_2.4,98:DA:C4:D5:EB:9B,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,-89,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,-89,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,wayne_tower_2.4,98:DA:C4:D5:EB:9B,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,-87,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,wayne_tower_2.4,98:DA:C4:D5:EB:9B,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-06-19 12:09:52,1900-01-00 00:00:00,wayne_tower_2.4,98:DA:C4:D5:EB:9B,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-06-19 12:09:52,1900-01-00 00:00:00,wayne_tower_2.4,98:DA:C4:D5:EB:9B,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-06-19 12:09:52,1900-01-00 00:00:00,wayne_tower_2.4,98:DA:C4:D5:EB:9B,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-06-19 12:09:52,1900-01-00 00:00:00,wayne_tower_2.4,98:DA:C4:D5:EB:9B,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-06-19 12:09:52,1900-01-00 00:00:00,wayne_tower_2.4,98:DA:C4:D5:EB:9B,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-06-19 12:09:52,1900-01-00 00:00:00,wayne_tower_2.4,98:DA:C4:D5:EB:9B,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-06-19 12:09:52,1900-01-00 00:00:00,wayne_tower_2.4,98:DA:C4:D5:EB:9B,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-06-19 12:09:52,1900-01-00 00:00:00,wayne_tower_2.4,98:DA:C4:D5:EB:9B,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-06-19 12:09:52,1900-01-00 00:00:00,wayne_tower_2.4,98:DA:C4:D5:EB:9B,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-06-19 12:09:52,1900-01-00 00:00:00,,F2:8E:0E:4B:CC:A1,-79,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,-75,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,0,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,0,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,0,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,0,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,0,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,0,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,0,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,0,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,0,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,0,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,0,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,0,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,0,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,0,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,0,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,0,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,0,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,0,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,-75,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,-75,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,-75,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,wayne_tower_2.4,98:DA:C4:D5:EB:9B,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-06-19 12:09:52,1900-01-00 00:00:00,wayne_tower_2.4,98:DA:C4:D5:EB:9B,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-06-19 12:09:52,1900-01-00 00:00:00,wayne_tower_2.4,98:DA:C4:D5:EB:9B,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-06-19 12:09:52,1900-01-00 00:00:00,wayne_tower_2.4,98:DA:C4:D5:EB:9B,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-06-19 12:09:52,1900-01-00 00:00:00,wayne_tower_2.4,98:DA:C4:D5:EB:9B,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-06-19 12:09:52,1900-01-00 00:00:00,wayne_tower_2.4,98:DA:C4:D5:EB:9B,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-06-19 12:09:52,1900-01-00 00:00:00,wayne_tower_2.4,98:DA:C4:D5:EB:9B,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-06-19 12:09:52,1900-01-00 00:00:00,wayne_tower_2.4,98:DA:C4:D5:EB:9B,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-06-19 12:09:52,1900-01-00 00:00:00,wayne_tower_2.4,98:DA:C4:D5:EB:9B,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-06-19 12:09:52,1900-01-00 00:00:00,wayne_tower_2.4,98:DA:C4:D5:EB:9B,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-06-19 12:09:52,1900-01-00 00:00:00,wayne_tower_2.4,98:DA:C4:D5:EB:9B,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-06-19 12:09:52,1900-01-00 00:00:00,wayne_tower_2.4,98:DA:C4:D5:EB:9B,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-06-19 12:09:52,1900-01-00 00:00:00,wayne_tower_2.4,98:DA:C4:D5:EB:9B,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-06-19 12:09:52,1900-01-00 00:00:00,wayne_tower_2.4,98:DA:C4:D5:EB:9B,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-06-19 12:09:52,1900-01-00 00:00:00,wayne_tower_2.4,98:DA:C4:D5:EB:9B,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-06-19 12:09:52,1900-01-00 00:00:00,wayne_tower_2.4,98:DA:C4:D5:EB:9B,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-06-19 12:09:52,1900-01-00 00:00:00,wayne_tower_2.4,98:DA:C4:D5:EB:9B,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,-75,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,wayne_tower_2.4,98:DA:C4:D5:EB:9B,-76, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-06-19 12:09:52,1900-01-00 00:00:00,wayne_tower_2.4,98:DA:C4:D5:EB:9B,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-06-19 12:09:52,1900-01-00 00:00:00,wayne_tower_2.4,98:DA:C4:D5:EB:9B,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,-75,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,wayne_tower_2.4,98:DA:C4:D5:EB:9B,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-06-19 12:09:52,1900-01-00 00:00:00,wayne_tower_2.4,98:DA:C4:D5:EB:9B,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-06-19 12:09:52,1900-01-00 00:00:00,wayne_tower_2.4,98:DA:C4:D5:EB:9B,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-06-19 12:09:52,1900-01-00 00:00:00,wayne_tower_2.4,98:DA:C4:D5:EB:9B,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-06-19 12:09:52,1900-01-00 00:00:00,wayne_tower_2.4,98:DA:C4:D5:EB:9B,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-06-19 12:09:52,1900-01-00 00:00:00,wayne_tower_2.4,98:DA:C4:D5:EB:9B,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-06-19 12:09:52,1900-01-00 00:00:00,wayne_tower_2.4,98:DA:C4:D5:EB:9B,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-06-19 12:09:52,1900-01-00 00:00:00,wayne_tower_2.4,98:DA:C4:D5:EB:9B,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-06-19 12:09:52,1900-01-00 00:00:00,wayne_tower_2.4,98:DA:C4:D5:EB:9B,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,-74,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,,12:8A:E0:1F:7F:61,-75,,0.000000,0.000000,0.000,0.000,Client
2025-06-19 12:09:52,1900-01-00 00:00:00,wayne_tower_2.4,98:DA:C4:D5:EB:9B,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-06-19 12:09:52,1900-01-00 00:00:00,wayne_tower_2.4,98:DA:C4:D5:EB:9B,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-06-19 12:09:52,1900-01-00 00:00:00,wayne_tower_2.4,98:DA:C4:D5:EB:9B,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-06-19 12:09:52,1900-01-00 00:00:00,wayne_tower_2.4,98:DA:C4:D5:EB:9B,-76, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-06-19 12:09:52,1900-01-00 00:00:00,wayne_tower_2.4,98:DA:C4:D5:EB:9B,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-06-19 12:09:52,1900-01-00 00:00:00,wayne_tower_2.4,98:DA:C4:D5:EB:9B,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-06-19 12:09:52,1900-01-00 00:00:00,wayne_tower_2.4,98:DA:C4:D5:EB:9B,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-06-19 12:09:52,1900-01-00 00:00:00,wayne_tower_2.4,98:DA:C4:D5:EB:9B,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-06-19 12:09:52,1900-01-00 00:00:00,wayne_tower_2.4,98:DA:C4:D5:EB:9B,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-06-19 12:09:52,1900-01-00 00:00:00,wayne_tower_2.4,98:DA:C4:D5:EB:9B,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-06-19 12:09:52,1900-01-00 00:00:00,wayne_tower_2.4,98:DA:C4:D5:EB:9B,-76, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-06-19 12:09:52,1900-01-00 00:00:00,wayne_tower_2.4,98:DA:C4:D5:EB:9B,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-06-19 12:09:52,1900-01-00 00:00:00,wayne_tower_2.4,98:DA:C4:D5:EB:9B,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-06-19 12:09:52,1900-01-00 00:00:00,wayne_tower_2.4,98:DA:C4:D5:EB:9B,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-06-19 12:09:52,1900-01-00 00:00:00,wayne_tower_2.4,98:DA:C4:D5:EB:9B,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
